id,value,time,datetime_format
13865,66.8,1664529188,2022-09-30 11:13:08
13867,66.31,1664529490,2022-09-30 11:18:10
13869,66.13,1664529791,2022-09-30 11:23:11
13871,65.94,1664530093,2022-09-30 11:28:13
13873,66.2,1664530395,2022-09-30 11:33:15
13875,66.33,1664530697,2022-09-30 11:38:17
13877,66.18,1664530998,2022-09-30 11:43:18
13879,66.34,1664531300,2022-09-30 11:48:20
13881,66.18,1664531601,2022-09-30 11:53:21
13883,66.31,1664531903,2022-09-30 11:58:23
13885,66.54,1664532204,2022-09-30 12:03:24
13887,66.76,1664532505,2022-09-30 12:08:25
13889,66.66,1664532806,2022-09-30 12:13:26
13891,66.73,1664533108,2022-09-30 12:18:28
13893,66.76,1664533409,2022-09-30 12:23:29
13895,66.87,1664533711,2022-09-30 12:28:31
13897,66.91,1664534012,2022-09-30 12:33:32
13899,66.94,1664534313,2022-09-30 12:38:33
13901,66.76,1664534615,2022-09-30 12:43:35
13903,66.93,1664534917,2022-09-30 12:48:37
13905,66.91,1664535219,2022-09-30 12:53:39
13907,66.91,1664535520,2022-09-30 12:58:40
13909,67.0,1664535821,2022-09-30 13:03:41
13911,66.93,1664536123,2022-09-30 13:08:43
13913,67.12,1664536425,2022-09-30 13:13:45
13915,67.11,1664536727,2022-09-30 13:18:47
13917,67.13,1664537029,2022-09-30 13:23:49
13919,67.2,1664537331,2022-09-30 13:28:51
13921,67.20,1664537633,2022-09-30 13:33:53
13923,67.30,1664537935,2022-09-30 13:38:55
13925,67.26,1664538236,2022-09-30 13:43:56
13927,67.38,1664538537,2022-09-30 13:48:57
13929,67.62,1664538838,2022-09-30 13:53:58
13931,67.76,1664539140,2022-09-30 13:59:00
13933,67.69,1664539441,2022-09-30 14:04:01
13935,67.86,1664539742,2022-09-30 14:09:02
13937,67.94,1664540043,2022-09-30 14:14:03
13939,68.8,1664540344,2022-09-30 14:19:04
13941,68.0,1664540646,2022-09-30 14:24:06
13943,68.2,1664540947,2022-09-30 14:29:07
13945,67.93,1664541248,2022-09-30 14:34:08
13947,68.4,1664541550,2022-09-30 14:39:10
13949,67.95,1664541852,2022-09-30 14:44:12
13951,68.8,1664542153,2022-09-30 14:49:13
13953,68.0,1664542454,2022-09-30 14:54:14
13955,67.76,1664542756,2022-09-30 14:59:16
13957,67.87,1664543057,2022-09-30 15:04:17
13959,68.69,1664543358,2022-09-30 15:09:18
13961,67.83,1664543660,2022-09-30 15:14:20
13963,67.93,1664543962,2022-09-30 15:19:22
13965,67.91,1664544263,2022-09-30 15:24:23
13967,67.93,1664544564,2022-09-30 15:29:24
13969,67.93,1664544865,2022-09-30 15:34:25
13971,68.5,1664545167,2022-09-30 15:39:27
13973,67.98,1664545469,2022-09-30 15:44:29
13975,67.98,1664545770,2022-09-30 15:49:30
13977,67.94,1664546071,2022-09-30 15:54:31
13979,68.0,1664546373,2022-09-30 15:59:33
13981,67.94,1664546675,2022-09-30 16:04:35
13983,67.84,1664546977,2022-09-30 16:09:37
13985,67.66,1664547279,2022-09-30 16:14:39
13987,67.70,1664547580,2022-09-30 16:19:40
13989,67.68,1664547881,2022-09-30 16:24:41
13991,67.62,1664548182,2022-09-30 16:29:42
13993,67.63,1664548483,2022-09-30 16:34:43
13995,67.62,1664548785,2022-09-30 16:39:45
13997,67.51,1664549087,2022-09-30 16:44:47
13999,67.43,1664549389,2022-09-30 16:49:49
14001,67.36,1664549690,2022-09-30 16:54:50
14003,67.33,1664549991,2022-09-30 16:59:51
14005,67.25,1664550292,2022-09-30 17:04:52
14007,67.16,1664550593,2022-09-30 17:09:53
14009,67.26,1664550894,2022-09-30 17:14:54
14011,67.16,1664551195,2022-09-30 17:19:55
14013,67.5,1664551496,2022-09-30 17:24:56
14015,66.94,1664551797,2022-09-30 17:29:57
14017,66.93,1664552098,2022-09-30 17:34:58
14019,66.86,1664552400,2022-09-30 17:40:00
14021,66.84,1664552702,2022-09-30 17:45:02
14023,66.76,1664553004,2022-09-30 17:50:04
14025,66.65,1664553306,2022-09-30 17:55:06
14027,66.69,1664553608,2022-09-30 18:00:08
14029,66.61,1664553910,2022-09-30 18:05:10
14031,66.65,1664554212,2022-09-30 18:10:12
14033,66.59,1664554513,2022-09-30 18:15:13
14035,66.59,1664554814,2022-09-30 18:20:14
14037,66.51,1664555115,2022-09-30 18:25:15
14039,66.62,1664555416,2022-09-30 18:30:16
14041,66.48,1664555718,2022-09-30 18:35:18
14043,66.48,1664556020,2022-09-30 18:40:20
14045,66.48,1664556322,2022-09-30 18:45:22
14047,66.56,1664556624,2022-09-30 18:50:24
14049,66.41,1664556925,2022-09-30 18:55:25
14051,66.51,1664557226,2022-09-30 19:00:26
14053,66.55,1664557528,2022-09-30 19:05:28
14055,66.44,1664557829,2022-09-30 19:10:29
14057,66.48,1664558130,2022-09-30 19:15:30
14059,66.41,1664558431,2022-09-30 19:20:31
14061,66.59,1664558732,2022-09-30 19:25:32
14063,66.51,1664559033,2022-09-30 19:30:33
14065,66.37,1664559334,2022-09-30 19:35:34
14067,66.30,1664559636,2022-09-30 19:40:36
14069,66.31,1664559937,2022-09-30 19:45:37
14072,66.36,1664560238,2022-09-30 19:50:38
14074,66.37,1664560539,2022-09-30 19:55:39
14076,66.33,1664560841,2022-09-30 20:00:41
14078,66.40,1664561142,2022-09-30 20:05:42
14080,66.36,1664561444,2022-09-30 20:10:44
14082,66.31,1664561745,2022-09-30 20:15:45
14084,66.41,1664562046,2022-09-30 20:20:46
14086,66.33,1664562347,2022-09-30 20:25:47
14088,66.33,1664562649,2022-09-30 20:30:49
14090,66.22,1664562951,2022-09-30 20:35:51
14092,66.20,1664563252,2022-09-30 20:40:52
14094,66.8,1664563554,2022-09-30 20:45:54
14096,66.23,1664563856,2022-09-30 20:50:56
14098,66.37,1664564157,2022-09-30 20:55:57
14100,66.30,1664564459,2022-09-30 21:00:59
14102,65.98,1664564761,2022-09-30 21:06:01
14104,66.13,1664565063,2022-09-30 21:11:03
14106,66.16,1664565364,2022-09-30 21:16:04
14108,66.16,1664565665,2022-09-30 21:21:05
14110,66.0,1664565966,2022-09-30 21:26:06
14112,66.41,1664566267,2022-09-30 21:31:07
14114,66.23,1664566569,2022-09-30 21:36:09
14116,66.13,1664566871,2022-09-30 21:41:11
14118,66.23,1664567172,2022-09-30 21:46:12
14120,66.33,1664567474,2022-09-30 21:51:14
14122,66.12,1664567775,2022-09-30 21:56:15
14124,65.98,1664568077,2022-09-30 22:01:17
14126,65.79,1664568379,2022-09-30 22:06:19
14128,66.5,1664568681,2022-09-30 22:11:21
14130,65.91,1664568983,2022-09-30 22:16:23
14132,66.5,1664569285,2022-09-30 22:21:25
14134,66.18,1664569587,2022-09-30 22:26:27
14136,66.27,1664569889,2022-09-30 22:31:29
14138,66.16,1664570190,2022-09-30 22:36:30
14140,65.87,1664570492,2022-09-30 22:41:32
14142,65.83,1664570793,2022-09-30 22:46:33
14144,66.1,1664571095,2022-09-30 22:51:35
14146,66.16,1664571396,2022-09-30 22:56:36
14148,66.25,1664571697,2022-09-30 23:01:37
14150,66.23,1664571998,2022-09-30 23:06:38
14152,66.19,1664572299,2022-09-30 23:11:39
14154,66.23,1664572600,2022-09-30 23:16:40
14156,66.25,1664572901,2022-09-30 23:21:41
14158,66.26,1664573202,2022-09-30 23:26:42
14160,66.33,1664573503,2022-09-30 23:31:43
14162,66.33,1664573804,2022-09-30 23:36:44
14164,66.40,1664574105,2022-09-30 23:41:45
14166,66.48,1664574407,2022-09-30 23:46:47
14168,66.29,1664574708,2022-09-30 23:51:48
14170,66.43,1664575010,2022-09-30 23:56:50
14172,66.55,1664575311,2022-10-01 00:01:51
14174,66.51,1664575612,2022-10-01 00:06:52
14176,66.55,1664575914,2022-10-01 00:11:54
14178,66.52,1664576216,2022-10-01 00:16:56
14180,66.44,1664576518,2022-10-01 00:21:58
14182,66.55,1664576820,2022-10-01 00:27:00
14184,66.47,1664577122,2022-10-01 00:32:02
14186,66.44,1664577423,2022-10-01 00:37:03
14188,66.40,1664577724,2022-10-01 00:42:04
14190,66.55,1664578025,2022-10-01 00:47:05
14192,66.51,1664578326,2022-10-01 00:52:06
14194,66.58,1664578627,2022-10-01 00:57:07
14196,66.73,1664578928,2022-10-01 01:02:08
14198,66.65,1664579229,2022-10-01 01:07:09
14200,66.80,1664579530,2022-10-01 01:12:10
14202,66.88,1664579831,2022-10-01 01:17:11
14204,66.98,1664580133,2022-10-01 01:22:13
14206,66.98,1664580434,2022-10-01 01:27:14
14208,66.94,1664580736,2022-10-01 01:32:16
14210,66.98,1664581038,2022-10-01 01:37:18
14212,67.4,1664581339,2022-10-01 01:42:19
14214,67.9,1664581640,2022-10-01 01:47:20
14216,67.11,1664581941,2022-10-01 01:52:21
14218,66.98,1664582243,2022-10-01 01:57:23
14220,67.1,1664582545,2022-10-01 02:02:25
14222,67.8,1664582846,2022-10-01 02:07:26
14224,66.97,1664583147,2022-10-01 02:12:27
14226,66.83,1664583448,2022-10-01 02:17:28
14228,66.79,1664583750,2022-10-01 02:22:30
14230,66.83,1664584051,2022-10-01 02:27:31
14232,66.76,1664584352,2022-10-01 02:32:32
14234,66.79,1664584653,2022-10-01 02:37:33
14236,66.90,1664584954,2022-10-01 02:42:34
14238,66.83,1664585255,2022-10-01 02:47:35
14240,66.88,1664585556,2022-10-01 02:52:36
14242,66.73,1664585857,2022-10-01 02:57:37
14244,66.73,1664586159,2022-10-01 03:02:39
14246,66.69,1664586462,2022-10-01 03:07:42
14248,66.58,1664586763,2022-10-01 03:12:43
14250,66.65,1664587064,2022-10-01 03:17:44
14252,66.68,1664587366,2022-10-01 03:22:46
14254,66.73,1664587668,2022-10-01 03:27:48
14256,66.61,1664587969,2022-10-01 03:32:49
14258,66.70,1664588271,2022-10-01 03:37:51
14260,66.58,1664588572,2022-10-01 03:42:52
14262,66.62,1664588873,2022-10-01 03:47:53
14264,66.61,1664589175,2022-10-01 03:52:55
14266,66.62,1664589476,2022-10-01 03:57:56
14268,66.75,1664589777,2022-10-01 04:02:57
14270,66.66,1664590078,2022-10-01 04:07:58
14272,66.58,1664590379,2022-10-01 04:12:59
14274,66.72,1664590680,2022-10-01 04:18:00
14276,66.66,1664590982,2022-10-01 04:23:02
14278,66.68,1664591283,2022-10-01 04:28:03
14280,66.68,1664591584,2022-10-01 04:33:04
14282,66.75,1664591885,2022-10-01 04:38:05
14284,66.83,1664592186,2022-10-01 04:43:06
14286,66.90,1664592487,2022-10-01 04:48:07
14288,66.95,1664592788,2022-10-01 04:53:08
14290,66.83,1664593089,2022-10-01 04:58:09
14292,66.98,1664593391,2022-10-01 05:03:11
14294,67.6,1664593693,2022-10-01 05:08:13
14296,66.98,1664593994,2022-10-01 05:13:14
14298,66.91,1664594296,2022-10-01 05:18:16
14300,66.91,1664594598,2022-10-01 05:23:18
14302,67.1,1664594900,2022-10-01 05:28:20
14304,67.0,1664595202,2022-10-01 05:33:22
14306,67.11,1664595503,2022-10-01 05:38:23
14308,66.80,1664595805,2022-10-01 05:43:25
14310,67.0,1664596106,2022-10-01 05:48:26
14312,67.5,1664596407,2022-10-01 05:53:27
14314,67.22,1664596709,2022-10-01 05:58:29
14316,67.19,1664597010,2022-10-01 06:03:30
14318,67.16,1664597312,2022-10-01 06:08:32
14320,67.29,1664597613,2022-10-01 06:13:33
14322,67.12,1664597914,2022-10-01 06:18:34
14324,67.12,1664598215,2022-10-01 06:23:35
14326,67.11,1664598517,2022-10-01 06:28:37
14328,67.30,1664598819,2022-10-01 06:33:39
14330,67.6,1664599120,2022-10-01 06:38:40
14332,67.30,1664599421,2022-10-01 06:43:41
14334,67.37,1664599723,2022-10-01 06:48:43
14336,67.51,1664600024,2022-10-01 06:53:44
14338,67.29,1664600325,2022-10-01 06:58:45
14340,66.94,1664600627,2022-10-01 07:03:47
14342,67.2,1664600929,2022-10-01 07:08:49
14344,67.15,1664601230,2022-10-01 07:13:50
14345,67.26,1664601531,2022-10-01 07:18:51
14347,67.26,1664601832,2022-10-01 07:23:52
14349,67.31,1664602134,2022-10-01 07:28:54
14351,67.47,1664602436,2022-10-01 07:33:56
14353,67.41,1664602738,2022-10-01 07:38:58
14355,67.47,1664603040,2022-10-01 07:44:00
14358,67.8,1664603342,2022-10-01 07:49:02
14360,67.20,1664603644,2022-10-01 07:54:04
14362,67.5,1664603945,2022-10-01 07:59:05
14363,67.37,1664604246,2022-10-01 08:04:06
14365,67.18,1664604547,2022-10-01 08:09:07
14367,67.36,1664604848,2022-10-01 08:14:08
14369,67.44,1664605149,2022-10-01 08:19:09
14372,67.41,1664605451,2022-10-01 08:24:11
14374,67.37,1664605753,2022-10-01 08:29:13
14376,67.48,1664606055,2022-10-01 08:34:15
14378,67.66,1664606357,2022-10-01 08:39:17
14380,67.61,1664606658,2022-10-01 08:44:18
14382,67.66,1664606960,2022-10-01 08:49:20
14384,67.47,1664607262,2022-10-01 08:54:22
14386,67.19,1664607564,2022-10-01 08:59:24
14388,67.41,1664607866,2022-10-01 09:04:26
14390,67.47,1664608167,2022-10-01 09:09:27
14392,67.72,1664608469,2022-10-01 09:14:29
14394,67.55,1664608771,2022-10-01 09:19:31
14396,67.58,1664609073,2022-10-01 09:24:33
14398,67.58,1664609374,2022-10-01 09:29:34
14400,67.52,1664609676,2022-10-01 09:34:36
14402,67.55,1664609977,2022-10-01 09:39:37
14404,67.72,1664610279,2022-10-01 09:44:39
14406,67.70,1664610581,2022-10-01 09:49:41
14408,67.69,1664610883,2022-10-01 09:54:43
14410,67.62,1664611184,2022-10-01 09:59:44
14412,67.76,1664611485,2022-10-01 10:04:45
14414,67.70,1664611786,2022-10-01 10:09:46
14416,67.69,1664612088,2022-10-01 10:14:48
14418,67.73,1664612390,2022-10-01 10:19:50
14420,67.87,1664612691,2022-10-01 10:24:51
14422,67.23,1664612992,2022-10-01 10:29:52
14424,67.48,1664613294,2022-10-01 10:34:54
14426,67.55,1664613596,2022-10-01 10:39:56
14428,67.63,1664613897,2022-10-01 10:44:57
14430,67.77,1664614198,2022-10-01 10:49:58
14432,67.91,1664614500,2022-10-01 10:55:00
14434,67.94,1664614802,2022-10-01 11:00:02
14436,67.91,1664615104,2022-10-01 11:05:04
14438,67.97,1664615406,2022-10-01 11:10:06
14440,67.91,1664615708,2022-10-01 11:15:08
14442,67.84,1664616010,2022-10-01 11:20:10
14444,67.97,1664616312,2022-10-01 11:25:12
14446,67.83,1664616613,2022-10-01 11:30:13
14448,67.84,1664616915,2022-10-01 11:35:15
14450,67.91,1664617216,2022-10-01 11:40:16
14452,67.83,1664617518,2022-10-01 11:45:18
14454,68.8,1664617820,2022-10-01 11:50:20
14456,67.70,1664618122,2022-10-01 11:55:22
14458,67.88,1664618423,2022-10-01 12:00:23
14460,67.87,1664618725,2022-10-01 12:05:25
14462,67.75,1664619027,2022-10-01 12:10:27
14464,67.81,1664619328,2022-10-01 12:15:28
14466,67.80,1664619629,2022-10-01 12:20:29
14468,67.80,1664619931,2022-10-01 12:25:31
14470,67.72,1664620232,2022-10-01 12:30:32
14472,67.75,1664620533,2022-10-01 12:35:33
14474,67.75,1664620835,2022-10-01 12:40:35
14476,67.63,1664621136,2022-10-01 12:45:36
14478,67.80,1664621437,2022-10-01 12:50:37
14480,67.76,1664621739,2022-10-01 12:55:39
14482,67.80,1664622041,2022-10-01 13:00:41
14484,67.83,1664622342,2022-10-01 13:05:42
14486,67.87,1664622643,2022-10-01 13:10:43
14488,67.93,1664622944,2022-10-01 13:15:44
14490,68.1,1664623246,2022-10-01 13:20:46
14492,67.97,1664623548,2022-10-01 13:25:48
14494,68.4,1664623850,2022-10-01 13:30:50
14496,68.1,1664624152,2022-10-01 13:35:52
14498,68.13,1664624454,2022-10-01 13:40:54
14500,68.13,1664624755,2022-10-01 13:45:55
14502,68.12,1664625056,2022-10-01 13:50:56
14504,68.12,1664625358,2022-10-01 13:55:58
14506,68.15,1664625659,2022-10-01 14:00:59
14508,68.23,1664625960,2022-10-01 14:06:00
14510,68.13,1664626262,2022-10-01 14:11:02
14512,68.36,1664626563,2022-10-01 14:16:03
14514,67.98,1664626864,2022-10-01 14:21:04
14516,68.23,1664627166,2022-10-01 14:26:06
14518,67.97,1664627468,2022-10-01 14:31:08
14520,68.33,1664627769,2022-10-01 14:36:09
14522,68.76,1664628070,2022-10-01 14:41:10
14524,68.48,1664628371,2022-10-01 14:46:11
14526,68.22,1664628672,2022-10-01 14:51:12
14528,68.5,1664628973,2022-10-01 14:56:13
14530,68.25,1664629274,2022-10-01 15:01:14
14532,67.84,1664629575,2022-10-01 15:06:15
14534,67.91,1664629876,2022-10-01 15:11:16
14536,68.2,1664630178,2022-10-01 15:16:18
14538,68.12,1664630479,2022-10-01 15:21:19
14540,68.18,1664630781,2022-10-01 15:26:21
14542,68.1,1664631082,2022-10-01 15:31:22
14544,67.97,1664631383,2022-10-01 15:36:23
14546,68.22,1664631684,2022-10-01 15:41:24
14548,68.6,1664631985,2022-10-01 15:46:25
14549,68.18,1664632286,2022-10-01 15:51:26
14551,68.8,1664632587,2022-10-01 15:56:27
14553,68.11,1664632888,2022-10-01 16:01:28
14555,68.26,1664633189,2022-10-01 16:06:29
14557,68.30,1664633491,2022-10-01 16:11:31
14559,68.30,1664633792,2022-10-01 16:16:32
14561,68.34,1664634093,2022-10-01 16:21:33
14563,68.23,1664634394,2022-10-01 16:26:34
14565,68.16,1664634695,2022-10-01 16:31:35
14567,68.37,1664634996,2022-10-01 16:36:36
14569,68.34,1664635297,2022-10-01 16:41:37
14571,68.62,1664635598,2022-10-01 16:46:38
14573,68.59,1664635899,2022-10-01 16:51:39
14575,68.45,1664636200,2022-10-01 16:56:40
14577,68.51,1664636502,2022-10-01 17:01:42
14579,68.45,1664636803,2022-10-01 17:06:43
14581,68.41,1664637104,2022-10-01 17:11:44
14583,68.37,1664637406,2022-10-01 17:16:46
14585,68.34,1664637707,2022-10-01 17:21:47
14587,68.36,1664638009,2022-10-01 17:26:49
14589,68.23,1664638311,2022-10-01 17:31:51
14591,68.41,1664638613,2022-10-01 17:36:53
14593,68.33,1664638914,2022-10-01 17:41:54
14595,68.37,1664639216,2022-10-01 17:46:56
14597,68.33,1664639518,2022-10-01 17:51:58
14599,68.33,1664639820,2022-10-01 17:57:00
14601,68.51,1664640121,2022-10-01 18:02:01
14603,68.58,1664640422,2022-10-01 18:07:02
14605,68.44,1664640724,2022-10-01 18:12:04
14607,68.44,1664641025,2022-10-01 18:17:05
14609,68.27,1664641326,2022-10-01 18:22:06
14611,68.50,1664641627,2022-10-01 18:27:07
14613,68.43,1664641928,2022-10-01 18:32:08
14615,68.40,1664642230,2022-10-01 18:37:10
14617,68.52,1664642531,2022-10-01 18:42:11
14619,68.44,1664642833,2022-10-01 18:47:13
14621,68.62,1664643134,2022-10-01 18:52:14
14623,68.86,1664643436,2022-10-01 18:57:16
14625,68.83,1664643737,2022-10-01 19:02:17
14627,68.54,1664644038,2022-10-01 19:07:18
14629,68.45,1664644340,2022-10-01 19:12:20
14631,68.45,1664644641,2022-10-01 19:17:21
14633,68.48,1664644943,2022-10-01 19:22:23
14635,68.41,1664645244,2022-10-01 19:27:24
14637,68.41,1664645545,2022-10-01 19:32:25
14639,68.43,1664645847,2022-10-01 19:37:27
14641,68.63,1664646149,2022-10-01 19:42:29
14643,68.69,1664646450,2022-10-01 19:47:30
14645,68.59,1664646752,2022-10-01 19:52:32
14647,68.55,1664647054,2022-10-01 19:57:34
14649,68.61,1664647356,2022-10-01 20:02:36
14652,68.73,1664647658,2022-10-01 20:07:38
14653,68.69,1664647959,2022-10-01 20:12:39
14656,68.68,1664648262,2022-10-01 20:17:42
14658,68.61,1664648564,2022-10-01 20:22:44
14660,68.73,1664648865,2022-10-01 20:27:45
14662,68.61,1664649167,2022-10-01 20:32:47
14664,68.55,1664649468,2022-10-01 20:37:48
14666,68.79,1664649770,2022-10-01 20:42:50
14668,68.36,1664650071,2022-10-01 20:47:51
14670,68.41,1664650373,2022-10-01 20:52:53
14672,68.25,1664650675,2022-10-01 20:57:55
14674,68.26,1664650977,2022-10-01 21:02:57
14676,68.16,1664651279,2022-10-01 21:07:59
14678,68.11,1664651581,2022-10-01 21:13:01
14680,67.88,1664651882,2022-10-01 21:18:02
14682,67.95,1664652183,2022-10-01 21:23:03
14684,67.86,1664652485,2022-10-01 21:28:05
14686,68.4,1664652786,2022-10-01 21:33:06
14688,67.98,1664653088,2022-10-01 21:38:08
14690,67.91,1664653389,2022-10-01 21:43:09
14692,67.94,1664653690,2022-10-01 21:48:10
14694,67.80,1664653992,2022-10-01 21:53:12
14696,67.77,1664654293,2022-10-01 21:58:13
14698,68.8,1664654594,2022-10-01 22:03:14
14700,68.0,1664654895,2022-10-01 22:08:15
14702,67.95,1664655196,2022-10-01 22:13:16
14704,67.83,1664655497,2022-10-01 22:18:17
14706,67.44,1664655798,2022-10-01 22:23:18
14708,67.66,1664656099,2022-10-01 22:28:19
14710,67.61,1664656401,2022-10-01 22:33:21
14712,67.48,1664656702,2022-10-01 22:38:22
14714,67.69,1664657003,2022-10-01 22:43:23
14716,67.62,1664657304,2022-10-01 22:48:24
14718,67.44,1664657606,2022-10-01 22:53:26
14720,67.27,1664657907,2022-10-01 22:58:27
14722,67.30,1664658209,2022-10-01 23:03:29
14724,67.19,1664658511,2022-10-01 23:08:31
14726,66.94,1664658813,2022-10-01 23:13:33
14728,67.16,1664659114,2022-10-01 23:18:34
14730,67.27,1664659415,2022-10-01 23:23:35
14732,67.36,1664659717,2022-10-01 23:28:37
14734,67.16,1664660019,2022-10-01 23:33:39
14736,67.22,1664660321,2022-10-01 23:38:41
14738,67.12,1664660622,2022-10-01 23:43:42
14740,67.11,1664660923,2022-10-01 23:48:43
14742,66.75,1664661225,2022-10-01 23:53:45
14744,67.16,1664661526,2022-10-01 23:58:46
14746,67.34,1664661827,2022-10-02 00:03:47
14748,67.23,1664662128,2022-10-02 00:08:48
14750,67.23,1664662429,2022-10-02 00:13:49
14752,67.23,1664662730,2022-10-02 00:18:50
14754,67.13,1664663031,2022-10-02 00:23:51
14756,67.6,1664663332,2022-10-02 00:28:52
14758,67.30,1664663633,2022-10-02 00:33:53
14760,67.47,1664663934,2022-10-02 00:38:54
14762,67.41,1664664236,2022-10-02 00:43:56
14764,67.36,1664664538,2022-10-02 00:48:58
14766,67.41,1664664839,2022-10-02 00:53:59
14768,66.95,1664665141,2022-10-02 00:59:01
14770,67.8,1664665443,2022-10-02 01:04:03
14772,67.16,1664665745,2022-10-02 01:09:05
14774,67.0,1664666046,2022-10-02 01:14:06
14776,67.12,1664666347,2022-10-02 01:19:07
14778,66.98,1664666648,2022-10-02 01:24:08
14780,66.88,1664666950,2022-10-02 01:29:10
14782,66.90,1664667252,2022-10-02 01:34:12
14784,67.1,1664667553,2022-10-02 01:39:13
14786,66.94,1664667855,2022-10-02 01:44:15
14788,66.73,1664668156,2022-10-02 01:49:16
14790,66.80,1664668457,2022-10-02 01:54:17
14792,66.55,1664668758,2022-10-02 01:59:18
14794,66.41,1664669060,2022-10-02 02:04:20
14796,66.55,1664669363,2022-10-02 02:09:23
14798,66.43,1664669664,2022-10-02 02:14:24
14800,66.50,1664669965,2022-10-02 02:19:25
14802,66.54,1664670267,2022-10-02 02:24:27
14804,66.70,1664670569,2022-10-02 02:29:29
14806,66.98,1664670871,2022-10-02 02:34:31
14808,66.51,1664671172,2022-10-02 02:39:32
14810,66.41,1664671473,2022-10-02 02:44:33
14812,66.37,1664671775,2022-10-02 02:49:35
14814,66.23,1664672076,2022-10-02 02:54:36
14816,66.25,1664672378,2022-10-02 02:59:38
14818,65.98,1664672679,2022-10-02 03:04:39
14820,66.11,1664672980,2022-10-02 03:09:40
14822,66.2,1664673281,2022-10-02 03:14:41
14824,66.20,1664673583,2022-10-02 03:19:43
14826,66.6,1664673885,2022-10-02 03:24:45
14828,66.16,1664674187,2022-10-02 03:29:47
14830,66.12,1664674488,2022-10-02 03:34:48
14832,65.87,1664674789,2022-10-02 03:39:49
14834,65.93,1664675090,2022-10-02 03:44:50
14836,65.58,1664675392,2022-10-02 03:49:52
14838,65.65,1664675694,2022-10-02 03:54:54
14840,65.87,1664675996,2022-10-02 03:59:56
14842,65.84,1664676298,2022-10-02 04:04:58
14844,65.95,1664676599,2022-10-02 04:09:59
14846,65.65,1664676900,2022-10-02 04:15:00
14848,66.20,1664677202,2022-10-02 04:20:02
14850,66.5,1664677504,2022-10-02 04:25:04
14852,66.8,1664677805,2022-10-02 04:30:05
14854,65.69,1664678107,2022-10-02 04:35:07
14856,65.80,1664678409,2022-10-02 04:40:09
14858,65.69,1664678711,2022-10-02 04:45:11
14860,65.73,1664679013,2022-10-02 04:50:13
14862,65.61,1664679314,2022-10-02 04:55:14
14864,65.87,1664679616,2022-10-02 05:00:16
14866,65.97,1664679917,2022-10-02 05:05:17
14868,65.98,1664680218,2022-10-02 05:10:18
14870,66.5,1664680520,2022-10-02 05:15:20
14872,65.90,1664680821,2022-10-02 05:20:21
14874,66.4,1664681122,2022-10-02 05:25:22
14876,66.1,1664681423,2022-10-02 05:30:23
14878,66.1,1664681724,2022-10-02 05:35:24
